"GEO_ID","NAME","DATE_CODE","POP"
"id","Geographic Area Name","Estimate Date","Population"
"0500000US19191","Winneshiek County, Iowa","7/1/2014 population estimate","20696"
"0500000US19191","Winneshiek County, Iowa","7/1/2015 population estimate","20745"
"0500000US19191","Winneshiek County, Iowa","7/1/2016 population estimate","20427"
"0500000US19191","Winneshiek County, Iowa","7/1/2017 population estimate","20129"
"0500000US19191","Winneshiek County, Iowa","7/1/2018 population estimate","20017"
"0500000US19191","Winneshiek County, Iowa","7/1/2019 population estimate","19991"
"0500000US19193","Woodbury County, Iowa","4/1/2010 Census population","102172"
"0500000US19193","Woodbury County, Iowa","4/1/2010 population estimates base","102175"
"0500000US19193","Woodbury County, Iowa","7/1/2010 population estimate","102388"
"0500000US19193","Woodbury County, Iowa","7/1/2011 population estimate","102720"
"0500000US19193","Woodbury County, Iowa","7/1/2012 population estimate","102321"
"0500000US19193","Woodbury County, Iowa","7/1/2013 population estimate","102284"
"0500000US19193","Woodbury County, Iowa","7/1/2014 population estimate","102292"
"0500000US19193","Woodbury County, Iowa","7/1/2015 population estimate","102492"
"0500000US19193","Woodbury County, Iowa","7/1/2016 population estimate","102686"
"0500000US19193","Woodbury County, Iowa","7/1/2017 population estimate","102132"
"0500000US19193","Woodbury County, Iowa","7/1/2018 population estimate","102515"
"0500000US19193","Woodbury County, Iowa","7/1/2019 population estimate","103107"
"0500000US19195","Worth County, Iowa","4/1/2010 Census population","7598"
"0500000US19195","Worth County, Iowa","4/1/2010 population estimates base","7591"
"0500000US19195","Worth County, Iowa","7/1/2010 population estimate","7583"
"0500000US19195","Worth County, Iowa","7/1/2011 population estimate","7561"
"0500000US19195","Worth County, Iowa","7/1/2012 population estimate","7496"
"0500000US19195","Worth County, Iowa","7/1/2013 population estimate","7489"
"0500000US19195","Worth County, Iowa","7/1/2014 population estimate","7557"
"0500000US19195","Worth County, Iowa","7/1/2015 population estimate","7503"
"0500000US19195","Worth County, Iowa","7/1/2016 population estimate","7471"
"0500000US19195","Worth County, Iowa","7/1/2017 population estimate","7455"
"0500000US19195","Worth County, Iowa","7/1/2018 population estimate","7413"
"0500000US19195","Worth County, Iowa","7/1/2019 population estimate","7381"
"0500000US19197","Wright County, Iowa","4/1/2010 Census population","13229"
"0500000US19197","Wright County, Iowa","4/1/2010 population estimates base","13229"
"0500000US19197","Wright County, Iowa","7/1/2010 population estimate","13185"
"0500000US19197","Wright County, Iowa","7/1/2011 population estimate","13034"
"0500000US19197","Wright County, Iowa","7/1/2012 population estimate","13020"
"0500000US19197","Wright County, Iowa","7/1/2013 population estimate","12982"
"0500000US19197","Wright County, Iowa","7/1/2014 population estimate","12906"
"0500000US19197","Wright County, Iowa","7/1/2015 population estimate","12841"
"0500000US19197","Wright County, Iowa","7/1/2016 population estimate","12839"
"0500000US19197","Wright County, Iowa","7/1/2017 population estimate","12765"
"0500000US19197","Wright County, Iowa","7/1/2018 population estimate","12690"
"0500000US19197","Wright County, Iowa","7/1/2019 population estimate","12562"
"0400000US19","Iowa","4/1/2010 Census population","3046355"
"0400000US19","Iowa","4/1/2010 population estimates base","3046871"
"0400000US19","Iowa","7/1/2010 population estimate","3050745"
"0400000US19","Iowa","7/1/2011 population estimate","3066336"
"0400000US19","Iowa","7/1/2012 population estimate","3076190"
"0400000US19","Iowa","7/1/2013 population estimate","3092997"
"0400000US19","Iowa","7/1/2014 population estimate","3109350"
"0400000US19","Iowa","7/1/2015 population estimate","3120960"
"0400000US19","Iowa","7/1/2016 population estimate","3131371"
"0400000US19","Iowa","7/1/2017 population estimate","3141550"
"0400000US19","Iowa","7/1/2018 population estimate","3148618"
"0400000US19","Iowa","7/1/2019 population estimate","3155070"
